Ip Address,Frequency
24.64.208.134,3
207.68.178.56,6
123.112.87.126,1
192.168.17.24,1246
72.197.8.56,1
71.228.199.109,4
99.248.20.48,1
75.117.31.43,3
58.160.93.74,1
85.54.146.31,1
58.147.54.65,1
24.64.234.162,3
142.162.239.193,1
190.40.97.52,1
207.24.89.66,1
192.168.17.11,70
69.115.209.62,4
63.227.65.151,1
76.87.248.152,1
201.26.136.92,1
70.189.221.153,3
59.100.237.219,2
24.64.136.199,1
192.168.17.113,30
151.9.246.29,1
216.51.106.52,2
66.214.36.72,1
209.131.38.249,1
122.162.36.15,1
216.211.188.107,2
24.174.141.170,2
99.251.241.22,2
75.27.233.174,1
91.139.26.208,1
72.129.201.114,6
79.186.174.12,1
71.170.80.136,1
106.108.177.47,1
66.11.164.174,30
24.64.216.116,3
196.206.134.152,1
121.14.136.101,2
69.139.205.220,1
66.24.36.155,2
210.213.141.86,1
205.250.109.214,1
162.86.171.88,1
24.64.125.106,1
219.139.115.162,1
200.8.71.247,1
24.64.232.7,3
59.95.27.206,1
24.64.240.226,3
60.87.149.61,1
24.64.31.188,3
163.140.169.38,1
209.226.175.184,1
113.22.125.157,1
222.162.78.66,1
80.254.112.200,1
122.164.76.172,1
83.239.155.146,1
68.43.45.155,1
68.46.224.58,1
71.194.107.51,2
67.8.58.212,1
63.167.69.69,1
24.149.194.222,1
77.234.15.211,1
72.230.93.214,1
67.173.3.23,2
75.171.122.220,2
68.81.84.44,3
75.132.195.128,1
24.64.35.180,3
122.162.219.240,1
24.64.103.146,3
137.1.220.101,1
200.35.177.17,1
200.119.135.100,1
129.134.110.94,1
89.175.152.185,1
122.167.238.130,1
68.206.75.25,2
24.166.109.127,4
76.250.142.171,1
121.135.240.208,1
78.148.104.253,1
71.104.50.6,1
194.90.6.44,20
60.21.103.252,1
221.208.208.90,3
109.140.157.77,1
82.35.230.228,4
77.91.200.130,1
65.26.47.241,1
124.121.192.16,1
78.148.58.129,1
201.231.47.57,1
24.64.65.201,3
190.189.106.45,1
74.12.248.246,1
98.207.166.40,3
86.101.52.114,1
5.126.53.110,1
211.200.56.60,2
52.52.117.156,1
83.8.141.56,1
24.67.56.239,3
72.229.247.131,1
75.138.144.249,2
218.249.243.30,1
85.75.51.53,1
69.31.42.66,3
221.217.183.227,1
168.18.80.183,1
85.137.113.62,1
218.9.66.130,1
24.64.139.148,3
65.120.86.12,1
71.127.188.123,1
205.134.188.171,6
193.47.121.71,1
216.60.166.102,2
196.174.202.235,1
126.203.126.10,1
71.126.248.71,1
24.64.112.81,3
82.216.11.148,1
99.237.83.20,1
67.174.105.41,3
92.46.11.100,1
86.110.25.142,1
165.70.127.155,1
67.15.135.138,13
60.48.66.248,1
208.76.80.86,1
74.161.10.148,2
122.24.143.91,1
86.60.106.79,1
211.108.155.43,2
89.151.157.84,1
72.76.18.116,1
216.215.20.139,3
61.132.223.14,1
89.24.99.57,1
201.64.110.195,1
92.112.63.8,1
84.204.158.238,1
76.26.35.233,1
24.64.33.225,3
56.227.152.148,1
62.101.126.230,2
24.64.45.56,3
74.133.109.145,1
62.10.181.66,1
24.64.145.44,3
213.150.83.114,1
24.64.155.188,3
86.133.109.140,1
24.64.117.205,3
60.161.216.224,1
24.165.92.109,3
79.64.233.230,2
203.173.191.14,3
61.7.42.45,2
24.64.104.85,3
20.63.253.254,1
202.97.238.199,1
68.189.54.191,1
208.17.81.161,1
78.53.64.123,3
59.92.12.144,1
218.64.222.170,1
67.82.213.195,1
86.150.137.160,1
72.74.229.181,2
24.64.247.73,3
117.44.26.76,1
24.64.148.157,3
24.64.107.78,3
113.240.254.136,1
64.56.143.6,1
78.64.94.63,1
82.138.46.68,1
136.1.7.55,1
221.221.82.35,1
218.31.79.208,1
218.10.137.142,3
189.27.241.16,1
24.64.247.242,3
5.106.75.222,1
33.70.134.133,1
37.50.202.98,1
71.125.48.80,1
220.246.61.225,1
124.191.75.98,1
87.99.7.181,6
86.137.159.215,1
71.14.121.15,1
68.12.143.82,2
96.2.73.153,1
84.58.185.23,1
170.151.147.175,1
62.221.44.151,1
74.75.29.197,2
75.164.140.156,2
66.191.18.21,1
99.245.91.141,1
88.241.227.226,1
24.64.99.251,3
24.64.203.111,3
85.104.40.125,1
207.8.198.31,1
83.11.117.100,1
161.85.118.220,1
88.246.139.1,1
86.55.160.170,1
92.83.127.213,1
222.130.211.51,1
67.113.111.177,2
68.188.196.186,1
71.206.130.118,3
76.17.177.237,1
216.173.13.226,2
193.22.88.152,1
216.198.251.162,1
195.205.8.254,5
61.247.239.28,1
203.130.2.3,3
125.65.244.45,2
24.64.123.100,3
24.64.117.21,3
99.163.34.225,1
195.135.221.135,2
210.185.160.111,1
24.64.228.211,3
92.113.205.165,1
56.126.223.189,1
91.120.54.156,1
85.98.186.43,1
207.58.147.92,1
208.64.200.32,1
96.234.177.228,1
66.230.200.240,2
87.223.189.238,1
75.121.38.232,1
24.64.198.159,3
198.173.64.82,1
77.49.33.205,1
88.252.39.9,1
88.227.145.120,1
209.200.225.222,1
72.44.69.122,1
123.7.11.116,1
85.18.14.45,1
59.96.104.144,1
35.248.242.23,1
88.204.214.253,1
61.17.32.97,1
221.128.153.121,1
88.141.131.95,1
222.112.147.208,1
172.185.75.116,1
89.21.232.5,1
88.231.183.155,1
125.76.214.6,1
185.79.236.96,1
62.189.181.120,1
104.214.116.160,1
124.253.3.84,1
91.124.139.216,1
219.153.13.152,1
64.74.133.20,7
64.74.133.12,4
66.98.0.101,1
222.117.164.222,1
115.187.206.140,1
24.64.129.184,3
24.64.139.166,2
66.167.81.195,1
77.51.81.204,1
87.106.95.209,1
124.125.41.87,1
122.163.97.121,1
70.85.185.66,3
220.64.219.189,1
24.64.118.104,3
42.201.28.114,1
24.64.122.10,3
80.207.16.18,5
80.145.197.50,1
189.26.72.76,1
62.139.173.49,1
62.43.240.58,1
82.31.90.79,1
11.216.73.107,1
76.97.188.68,1
65.100.199.179,1
89.218.72.48,1
89.239.170.230,1
91.163.121.22,1
89.106.9.10,1
78.176.73.68,1
85.100.152.76,1
62.57.158.240,1
88.253.77.212,1
87.226.215.54,1
62.193.216.46,1
211.116.81.90,1
24.64.37.74,3
213.217.179.196,1
24.64.105.94,3
129.197.76.182,1
82.0.207.55,1
69.72.133.211,1
128.121.79.163,1
24.64.71.104,3
212.83.88.47,1
203.130.172.230,1
212.182.187.71,1
78.3.77.4,1
68.119.100.24,1
81.27.145.12,1
217.30.253.42,1
172.210.174.157,1
87.88.189.78,1
164.173.192.88,1
24.64.103.99,3
24.65.2.194,3
139.195.225.120,1
205.214.70.29,1
24.64.181.70,3
202.213.57.37,1
78.62.67.99,1
91.127.44.141,1
88.249.64.131,1
62.202.74.126,2
81.154.43.76,1
218.27.4.98,1
89.110.10.82,1
87.235.99.242,1
81.23.126.18,1
24.64.44.212,3
103.226.196.33,1
122.164.76.115,1
218.16.119.142,1
99.233.139.230,5
79.72.34.118,1
217.136.233.230,1
201.235.46.177,1
24.64.97.160,3
89.138.226.129,1
195.210.44.163,2
54.247.102.222,1
216.205.91.75,1
210.17.245.163,1
221.208.208.96,4
190.50.215.123,1
205.120.249.95,1
194.213.42.149,1
201.68.29.229,2
24.64.158.1,3
23.118.142.54,1
124.64.197.227,1
24.64.92.58,3
77.103.133.38,1
82.82.135.131,1
201.229.180.239,1
58.187.204.115,1
77.42.129.124,1
216.58.112.55,10
24.64.87.149,3
190.64.178.15,1
189.13.197.253,1
50.175.203.207,1
41.196.235.213,1
111.58.183.137,1
189.13.212.7,1
199.89.242.208,1
213.140.232.7,1
24.64.138.162,3
69.147.103.130,1
82.158.227.219,1
87.18.196.127,1
84.30.36.133,1
195.56.207.203,1
24.64.54.240,3
89.229.17.127,1
104.215.205.113,1
24.64.237.40,3
81.183.226.220,1
190.42.207.84,1
217.129.202.86,1
88.130.115.204,1
67.15.159.106,1
90.133.233.106,1
216.67.250.37,1
78.37.28.42,1
61.78.175.216,1
24.64.252.125,3
124.120.198.32,1
89.141.6.74,1
86.21.44.73,1
210.111.249.120,1
122.127.77.194,1
221.150.144.60,3
71.4.79.129,5
221.135.220.37,1
190.5.198.246,1
201.231.210.32,1
221.209.110.13,3
89.132.192.77,1
81.105.156.28,1
79.125.130.64,1
192.168.17.13,1
41.249.69.53,1
213.47.147.194,1
207.58.137.251,1
89.130.106.209,1
85.103.174.82,1
200.121.27.25,1
159.228.23.116,1
200.153.194.87,1
89.107.90.186,1
77.197.242.140,1
190.9.91.197,1
86.101.56.38,1
85.96.142.122,1
202.86.169.149,1
190.65.147.187,1
24.64.36.35,3
200.88.168.108,1
67.43.2.249,1
88.18.50.173,1
195.204.1.164,1
64.239.158.182,1
69.147.64.110,1
149.232.181.220,1
190.82.220.164,1
209.37.71.29,1
65.44.117.52,1
85.75.56.43,1
218.15.95.162,1
89.136.134.218,1
59.182.71.143,1
59.16.75.200,1
11.140.195.161,1
118.169.147.144,2
200.94.94.98,1
66.163.168.153,1
35.72.188.227,1
84.120.201.9,1
24.64.45.233,3
80.39.134.70,1
72.90.252.71,1
24.64.127.181,3
143.148.154.37,1
81.141.91.158,2
75.133.77.10,1
80.126.146.97,1
24.64.215.42,3
82.166.74.9,1
66.163.168.130,1
85.240.194.127,1
24.64.63.127,3
151.59.69.23,1
213.140.22.65,1
75.162.41.23,1
24.64.200.234,3
211.243.145.218,1
24.64.178.152,3
64.29.83.51,1
121.122.37.144,1
83.213.139.152,1
99.252.235.248,1
200.71.237.131,1
82.18.168.66,1
61.190.136.154,1
67.216.129.5,1
156.101.119.76,1
75.92.116.70,1
200.121.147.196,1
24.64.210.238,3
24.64.214.116,3
24.64.221.193,2
189.78.251.116,1
12.168.212.242,1
42.128.84.194,1
72.38.55.146,5
221.209.110.50,1
84.32.113.155,1
91.144.133.147,1
82.38.230.183,1
84.29.182.181,1
190.26.104.67,1
89.1.151.53,1
201.230.149.37,1
83.46.128.235,1
24.64.101.157,3
89.165.186.160,1
66.94.237.49,1
38.100.169.140,1
200.211.146.141,1
217.127.143.157,1
86.104.182.57,1
201.9.182.50,1
56.14.15.106,1
128.29.163.66,1
190.49.8.81,1
200.83.228.206,1
65.109.80.141,1
207.45.176.98,1
124.120.245.234,1
91.122.161.205,1
201.221.161.111,1
202.97.238.204,2
189.41.209.65,1
24.64.194.53,3
89.49.78.88,5
71.165.154.76,1
24.64.138.168,3
88.245.114.47,1
194.187.205.215,1
100.24.18.221,1
81.15.250.134,1
87.6.209.207,1
190.1.212.107,1
189.31.152.178,1
90.154.216.253,1
66.221.238.191,1
208.205.46.7,1
190.79.148.78,1
85.102.58.70,1
24.64.57.144,3
82.213.165.82,1
83.9.227.205,1
83.186.189.108,1
185.18.108.111,1
87.24.131.142,1
82.204.148.81,1
14.102.96.177,1
90.248.113.55,1
206.108.5.1,4
91.90.200.34,1
88.252.225.76,1
79.186.237.6,1
69.61.32.44,1
89.132.115.151,1
194.3.54.170,1
89.109.197.165,1
71.125.192.112,1
147.227.192.74,1
82.16.35.212,1
24.64.182.127,3
71.187.148.64,1
85.141.189.174,1
41.251.69.208,1
200.67.106.244,1
83.6.235.155,1
201.240.194.87,1
200.114.44.99,2
184.163.93.130,1
78.149.74.29,1
81.213.160.51,1
209.200.245.189,1
201.58.129.234,1
217.194.196.3,1
87.203.158.207,1
73.230.55.114,1
79.12.103.171,1
201.228.201.247,1
79.185.83.220,5
192.168.17.8,5
142.237.31.2,1
213.184.7.177,1
24.64.51.229,3
88.235.111.202,1
79.101.145.41,1
24.64.221.105,3
200.114.26.59,1
201.83.240.174,1
189.10.217.170,1
218.64.237.219,1
24.64.190.155,3
151.74.159.125,1
24.64.97.192,3
201.240.55.56,1
81.208.83.217,4
59.177.100.24,1
209.200.255.50,1
201.233.146.241,1
81.101.158.8,1
142.217.215.62,1
24.64.214.175,3
201.211.103.168,3
81.248.11.209,1
65.54.246.108,1
198.41.70.2,1
212.114.49.92,1
220.195.35.40,71
24.64.171.156,3
89.136.24.41,6
83.46.21.161,1
24.64.3.245,3
44.85.108.182,1
183.70.138.250,1
78.170.159.229,1
24.64.227.37,3
96.240.44.58,1
202.97.238.195,2
217.88.190.115,1
70.47.93.141,1
24.64.197.34,3
83.153.123.1,1
88.18.225.72,1
83.132.66.239,1
202.97.238.194,1
91.44.239.140,1
199.125.184.60,1
194.170.173.115,1
222.236.206.129,1
24.64.87.90,3
201.16.26.49,1
17.69.200.200,1
84.1.209.247,1
142.190.110.84,1
95.13.70.16,1
202.97.238.203,1
78.176.121.157,1
125.244.236.194,1
61.143.147.228,1
191.148.180.234,1
24.64.27.239,3
189.33.131.126,1
152.3.166.238,1
201.240.65.139,5
140.252.214.104,1
152.213.44.14,1
129.41.77.72,1
190.40.253.236,1
24.64.53.134,3
96.237.120.85,1
71.170.107.10,1
76.2.106.62,1
85.13.47.83,1
193.227.243.149,1
201.255.162.140,1
87.18.17.1,1
91.122.181.41,4
86.164.44.60,1
209.59.162.147,1
82.229.96.42,2
200.67.233.86,1
71.199.156.108,1
24.64.82.137,3
190.40.195.55,1
200.121.135.138,1
81.103.99.208,1
181.98.186.228,1
88.18.60.167,1
198.237.173.99,1
206.191.34.134,1
24.64.154.177,3
88.11.12.0,1
87.240.6.187,1
190.49.127.73,1
78.140.214.129,1
84.94.113.174,2
195.56.159.1,1
203.210.200.93,1
88.245.69.228,1
190.24.46.236,1
24.64.247.139,3
218.10.137.140,4
24.64.186.200,3
24.64.40.79,1
200.89.242.221,1
201.110.75.7,1
66.163.168.190,1
86.141.18.31,1
24.64.126.103,3
64.124.204.39,1
83.27.228.6,2
211.213.60.6,2
48.234.96.8,1
24.64.55.161,3
210.235.119.135,1
86.127.73.61,1
24.64.193.24,3
22.147.86.13,1
86.107.89.250,1
200.118.113.246,1
18.7.25.118,1
201.110.201.161,1
194.117.241.30,1
201.240.66.113,1
204.15.20.132,1
64.213.55.225,2
198.43.162.18,1
118.125.3.109,1
62.121.69.77,1
178.248.112.92,1
82.116.114.146,1
190.188.224.47,1
80.58.231.110,1
80.143.37.180,2
200.122.253.135,1
82.13.92.15,1
201.254.187.87,1
189.12.221.96,1
190.128.53.246,1
201.233.50.149,1
83.15.28.106,1
85.102.90.29,1
170.224.180.54,1
190.136.0.224,1
24.235.159.168,1
200.97.116.6,1
